# Core Framework
fastapi>=0.118.0,<0.119.0
uvicorn[standard]>=0.37.0,<0.38.0
python-dotenv>=1.1.1,<2.0.0
python-multipart>=0.0.20,<0.0.21
httpx>=0.27.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Database - PostgreSQL
sqlalchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0

# Database - MongoDB (chat history)
pymongo>=4.8.0,<5.0.0
motor>=3.3.0,<4.0.0

# Cache & Rate Limiting
redis>=5.0.0,<6.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Payment Integration
mercadopago>=2.2.0,<3.0.0

# PDF Generation
weasyprint>=60.0,<61.0
jinja2>=3.1.0,<4.0.0

# AI (Optional - for general queries)
openai>=1.50.0,<2.0.0
langchain>=0.3.27,<0.4.0
langchain-openai>=0.3.0,<0.4.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
